date,province,infs,rt
2020-03-12,WC,18,3.369934451390165
2020-03-13,WC,25,3.1225630276245058
2020-03-14,WC,32,2.9231015078792106
2020-03-15,WC,41,2.7597867433720626
2020-03-16,WC,51,2.6192958423736377
2020-03-17,WC,63,2.495163559436808
2020-03-18,WC,77,2.384377421020275
2020-03-19,WC,92,2.279980096758562
2020-03-20,WC,108,2.164800210776574
2020-03-21,WC,126,2.0195362611624663
2020-03-22,WC,145,1.8303969570943182
2020-03-23,WC,162,1.6019175484960775
2020-03-24,WC,176,1.3522459187310156
2020-03-25,WC,185,1.109585557894122
2020-03-26,WC,188,0.895674782102362
2020-03-27,WC,185,0.72842919561067
2020-03-28,WC,178,0.6228098067337752
2020-03-29,WC,168,0.6026786536188056
2020-03-30,WC,159,0.6802616615545215
2020-03-31,WC,151,0.8325520766649845
2020-04-01,WC,148,0.9851397548793094
2020-04-02,WC,147,1.0733838581289117
2020-04-03,WC,149,1.0837358104845616
2020-04-04,WC,151,1.0553625472149442
2020-04-05,WC,152,1.0233020452744084
2020-04-06,WC,152,1.014359327129606
2020-04-07,WC,153,1.0471170116790323
2020-04-08,WC,154,1.1455660916483377
2020-04-09,WC,157,1.3099154202722876
2020-04-10,WC,164,1.5122015571033791
2020-04-11,WC,176,1.7048820446848134
2020-04-12,WC,194,1.8665345146718826
2020-04-13,WC,218,1.9933829653068633
2020-04-14,WC,249,2.085896951201356
2020-04-15,WC,287,2.1318455210227203
2020-04-16,WC,333,2.130380999310538
2020-04-17,WC,387,2.091483856932089
2020-04-18,WC,448,2.0322143541436444
2020-04-19,WC,514,1.956905399817635
2020-04-20,WC,584,1.8683681625920117
2020-04-21,WC,656,1.7744727809714012
2020-04-22,WC,729,1.6946266850984588
2020-04-23,WC,801,1.6453288347634714
2020-04-24,WC,875,1.6280480031150502
2020-04-25,WC,954,1.6280077417118939
2020-04-26,WC,1039,1.6269328237759426
2020-04-27,WC,1132,1.6166972878385955
2020-04-28,WC,1232,1.5983104334672058
2020-04-29,WC,1338,1.5746515236402803
2020-04-30,WC,1447,1.5436229590035304
2020-05-01,WC,1560,1.5066711622877431
2020-05-02,WC,1673,1.4729092438099554
2020-05-03,WC,1786,1.459576863764036
2020-05-04,WC,1903,1.4753288156418
2020-05-05,WC,2032,1.5133621224781093
2020-05-06,WC,2181,1.5553640184202777
2020-05-07,WC,2354,1.5882150724648625
2020-05-08,WC,2552,1.6086483500846354
2020-05-09,WC,2774,1.6156787043257979
2020-05-10,WC,3018,1.6053925556954962
2020-05-11,WC,3279,1.5758040958485253
2020-05-12,WC,3549,1.5322990509160888
2020-05-13,WC,3819,1.4837944540758476
2020-05-14,WC,4082,1.4351204266771793
2020-05-15,WC,4336,1.3867259176846027
2020-05-16,WC,4576,1.3395446695200177
2020-05-17,WC,4798,1.2990433167090623
2020-03-12,total,67,3.135142153851092
2020-03-13,total,87,3.0186564235529545
2020-03-14,total,112,2.9514052311527355
2020-03-15,total,143,2.908096664122177
2020-03-16,total,182,2.8692122526446178
2020-03-17,total,231,2.8195529748510273
2020-03-18,total,291,2.7416865941824202
2020-03-19,total,363,2.6202003573170707
2020-03-20,total,447,2.4433714197677334
2020-03-21,total,539,2.2103877163171086
2020-03-22,total,632,1.9308654813114225
2020-03-23,total,716,1.6222221547309918
2020-03-24,total,780,1.3027095589186888
2020-03-25,total,814,0.990279971392729
2020-03-26,total,812,0.7009000852489623
2020-03-27,total,778,0.4531050561160247
2020-03-28,total,717,0.2664618965024783
2020-03-29,total,642,0.16835794149745298
2020-03-30,total,566,0.18665795144910646
2020-03-31,total,500,0.341932103721038
2020-04-01,total,453,0.6096640945458366
2020-04-02,total,428,0.914459831331113
2020-04-03,total,422,1.1612893625819487
2020-04-04,total,432,1.3121573770199575
2020-04-05,total,451,1.3829519606370333
2020-04-06,total,476,1.4169825316659879
2020-04-07,total,504,1.444360598469828
2020-04-08,total,536,1.4840447496139086
2020-04-09,total,574,1.5330637251066
2020-04-10,total,617,1.578522576675085
2020-04-11,total,668,1.6042697381178184
2020-04-12,total,726,1.6100122175560623
2020-04-13,total,789,1.6012184578748228
2020-04-14,total,857,1.582602252694881
2020-04-15,total,928,1.5503115693478118
2020-04-16,total,1001,1.5066294606499446
2020-04-17,total,1074,1.4605754520920655
2020-04-18,total,1144,1.4242896108469858
2020-04-19,total,1214,1.3974195614828833
2020-04-20,total,1283,1.373214675673443
2020-04-21,total,1351,1.3477320864537834
2020-04-22,total,1418,1.3307996652753502
2020-04-23,total,1485,1.334688985423433
2020-04-24,total,1556,1.3620692874094367
2020-04-25,total,1637,1.401263814807137
2020-04-26,total,1731,1.4376310166979858
2020-04-27,total,1839,1.4637327131772073
2020-04-28,total,1961,1.4781653461659836
2020-04-29,total,2095,1.4800609599538468
2020-04-30,total,2238,1.4675629836287403
2020-05-01,total,2388,1.4453321200589309
2020-05-02,total,2540,1.4254968221784787
2020-05-03,total,2694,1.4224132497433057
2020-05-04,total,2857,1.4401634080841597
2020-05-05,total,3036,1.4698846898844593
2020-05-06,total,3240,1.4964090553491818
2020-05-07,total,3470,1.5106799541453524
2020-05-08,total,3723,1.5118686834752535
2020-05-09,total,3995,1.5019060958719497
2020-05-10,total,4282,1.4814312247601944
2020-05-11,total,4576,1.4518586332499415
2020-05-12,total,4871,1.4178859586514596
2020-05-13,total,5162,1.384443328918703
2020-05-14,total,5446,1.3525844684623896
2020-05-15,total,5720,1.3205822572211254
2020-05-16,total,5982,1.288128364489003
2020-05-17,total,6228,1.2595964935393624
